2018-19,,,,,,,,2017-18,,,,,,,,2016-17,,,,,,
2-hourly mean daily temperature,,,,,,,,2-hourly mean daily temperature,,,,,,,,2-hourly mean daily temperature,,,,,,
,Upper,,,Lower,,,,,Upper,,,Lower,,,,,Upper,,,Lower,,
,,,,,,,,5/04/2018,15.19,15.694,15.947,15.496,16.289,18.507,,5/04/2017,,,,13.863,15.188,18.222
,,,,,,,,6/04/2018,14.87,15.312,15.785,13.995,15.122,15.912,,6/04/2017,14.28,15.121,16.85,14.066,15.422,17.47
,,,,,,,,7/04/2018,14.923,15.205,15.614,14.56,15.307,16.272,,7/04/2017,14.425,15.246,16.403,14.674,15.758,17.863
,,,,,,,,8/04/2018,15.107,15.217,15.341,15.125,15.591,15.892,,8/04/2017,14.676,15.302,15.984,14.91,15.927,17.642
,,,,,,,,9/04/2018,14.625,15.277,16.358,13.507,15.034,16.314,,9/04/2017,14.848,15.118,15.65,14.312,15.117,15.705
,,,,,,,,10/04/2018,14.824,15.066,15.4,14.397,15.292,16.13,,10/04/2017,13.662,14.381,15.019,11.928,14.278,15.098
,,,,,,,,11/04/2018,14.155,14.482,14.83,13.658,14.433,15.012,,11/04/2017,13.769,14.395,15.378,12.574,13.763,14.631
,,,,,,,,12/04/2018,13.611,14.234,15.03,12.773,14.15,15.014,,12/04/2017,13.657,14.468,15.297,11.523,14.463,15.915
,,,,,,,,13/04/2018,13.864,14.361,15.172,14.078,14.566,15.81,,13/04/2017,13.912,14.524,15.052,12.967,14.692,16.26
,,,,,,,,14/04/2018,12.8,13.355,13.886,11.178,13.13,14.771,,14/04/2017,13.249,14.154,14.756,10.679,13.958,15.308
,,,,,,,,15/04/2018,12.261,12.572,12.802,10.311,12,13.096,,15/04/2017,13.293,13.908,14.341,12.219,14.077,15.107
,,,,,,,,16/04/2018,11.345,11.919,12.441,9.253,11.021,12.243,,16/04/2017,13.159,13.9,14.406,12.195,13.646,14.356
,,,,,,,,17/04/2018,10.86,11.732,12.32,9.784,11.43,12.609,,17/04/2017,12.855,13.512,14.098,11.819,13.726,15.385
,,,,,,,,18/04/2018,11.148,11.908,12.681,10.949,11.794,12.906,,18/04/2017,13.138,13.656,14.501,12.29,13.555,14.21
,,,,,,,,19/04/2018,10.634,12.038,13.298,10.613,11.905,12.911,,19/04/2017,13.555,13.976,14.622,12.747,14.211,14.908
,,,,,,,,20/04/2018,11.698,12.575,13.731,12.161,12.656,13.215,,20/04/2017,13.911,14.225,14.547,14.378,15.083,16.559
,,,,,,,,21/04/2018,12.506,13.345,14.846,12.797,13.581,15.083,,21/04/2017,14.552,14.843,15.153,14.818,15.786,16.778
,,,,,,,,22/04/2018,12.995,13.501,13.883,13.142,13.965,15.276,,22/04/2017,14.923,15.083,15.237,15.277,15.815,16.605
,,,,,,,,23/04/2018,13.155,13.609,14.073,13.208,13.898,14.8,,23/04/2017,14.912,15.148,15.701,14.899,15.32,15.742
,,,,,,,,24/04/2018,13.315,13.717,14.263,13.607,14.317,15.53,,24/04/2017,15.022,15.403,16.099,15.203,15.567,16.342
,,,,,,,,25/04/2018,13.606,14.392,15.567,14.006,14.735,16.261,,25/04/2017,13.906,14.813,15.526,14.007,15.128,16.04
,,,,,,,,26/04/2018,13.306,13.845,14.143,13.313,14.281,14.771,,26/04/2017,11.856,13.149,14.473,8.696,12.529,14.578
,,,,,,,,27/04/2018,12.69,13.291,13.937,12.107,13.065,13.86,,27/04/2017,11.887,12.754,13.26,10.611,12.322,13.385
,,,,,,,,28/04/2018,12.115,12.93,13.876,11.633,12.895,13.743,,28/04/2017,12.246,12.904,13.459,11.89,13.347,14.999
,,,,,,,,29/04/2018,12.795,13.273,13.879,12.828,13.436,14.762,,29/04/2017,12.604,13.054,13.659,11.814,13.298,14.238
,,,,,,,,30/04/2018,12.249,12.49,12.84,11.614,12.691,14.428,,30/04/2017,11.523,13.053,13.958,11.878,13.447,15.356
