2017-18,Site,,,
Date,PW1F,PW2F,PW3F,PW4F
2/02/2018,19.472,19.282,19.187,19.472
2/02/2018,19.472,19.282,19.187,19.472
2/02/2018,19.567,19.377,19.187,19.472
2/02/2018,19.472,19.282,19.187,19.567
2/02/2018,19.758,19.377,19.377,19.853
2/02/2018,19.853,19.377,19.567,20.043
2/02/2018,19.948,19.662,19.853,20.329
2/02/2018,19.758,19.853,20.138,20.424
2/02/2018,19.662,19.948,20.234,20.424
2/02/2018,19.662,19.948,20.519,20.519
2/02/2018,19.662,19.948,19.948,20.329
2/02/2018,19.662,19.948,19.662,19.472
2/02/2018,19.662,20.043,19.662,19.472
2/02/2018,19.758,20.138,19.758,19.567
2/02/2018,19.758,20.329,19.567,19.662
2/02/2018,19.758,19.853,19.567,19.662
2/02/2018,19.662,19.567,19.472,19.662
2/02/2018,19.567,19.377,19.377,19.472
2/02/2018,19.567,19.187,19.282,19.187
2/02/2018,19.377,18.901,19.092,18.901
2/02/2018,19.282,19.282,19.662,18.616
2/02/2018,19.092,19.377,19.662,18.426
2/02/2018,18.901,19.567,19.758,18.426
2/02/2018,18.616,19.472,19.662,18.521
2/02/2018,19.187,19.472,19.567,18.901
2/02/2018,19.187,19.472,19.472,18.996
2/02/2018,19.187,19.377,19.377,19.377
2/02/2018,19.092,19.377,19.282,19.377
3/02/2018,18.996,19.377,19.282,19.377
3/02/2018,18.996,19.377,19.282,19.377
3/02/2018,18.996,19.377,19.282,19.377
3/02/2018,18.996,19.282,19.187,19.377
3/02/2018,18.996,19.187,19.187,19.282
3/02/2018,18.806,19.092,19.092,19.187
3/02/2018,18.806,19.092,18.996,18.996
3/02/2018,18.806,18.996,18.901,18.806
3/02/2018,18.521,18.806,18.806,18.426
3/02/2018,18.331,19.092,18.711,18.331
3/02/2018,18.236,18.996,18.711,17.76
3/02/2018,18.14,18.996,18.616,17.284
3/02/2018,18.14,18.806,18.711,16.903
3/02/2018,18.045,18.806,18.806,16.618
3/02/2018,17.95,18.901,18.806,16.808
3/02/2018,17.95,18.901,18.901,16.713
3/02/2018,17.95,18.901,18.996,17.189
3/02/2018,18.426,18.996,18.996,17.76
3/02/2018,19.092,19.187,19.187,18.521
3/02/2018,19.662,19.472,19.662,19.092
3/02/2018,19.948,19.662,19.853,19.567
3/02/2018,20.234,19.377,20.043,19.758
3/02/2018,20.043,19.567,20.043,20.138
3/02/2018,20.043,19.567,20.234,20.138
3/02/2018,20.138,19.853,20.043,20.329
3/02/2018,20.234,19.853,20.138,20.615
3/02/2018,20.615,20.043,20.615,20.901
3/02/2018,21.187,20.519,21.187,21.664
3/02/2018,21.091,20.996,21.473,22.142
3/02/2018,21.187,21.569,21.855,22.525
3/02/2018,21.473,22.046,22.429,22.621
3/02/2018,21.664,22.429,22.812,22.908
3/02/2018,21.76,22.812,23.869,23.1
3/02/2018,21.76,23.1,24.255,23.196
3/02/2018,21.855,23.196,24.351,23.292
3/02/2018,21.951,22.525,24.255,23.677
3/02/2018,21.951,21.091,24.062,23.677
3/02/2018,21.951,20.901,23.773,23.388
3/02/2018,21.855,20.71,23.484,22.525
3/02/2018,21.664,20.519,23.004,21.76
3/02/2018,21.473,20.234,22.333,20.901
3/02/2018,21.187,19.948,22.142,20.234
3/02/2018,20.901,20.71,22.525,19.758
3/02/2018,20.519,20.901,22.429,19.948
3/02/2018,20.234,20.71,21.951,20.901
3/02/2018,20.138,20.615,21.855,21.855
3/02/2018,20.805,20.71,21.091,21.951
3/02/2018,20.519,20.519,20.996,21.951
4/02/2018,20.329,20.519,20.805,21.76
4/02/2018,20.234,20.424,20.615,21.378
4/02/2018,20.234,20.424,20.615,20.71
4/02/2018,20.329,20.424,20.519,20.71
4/02/2018,20.329,20.424,20.519,20.71
4/02/2018,20.234,20.329,20.519,20.615
4/02/2018,20.234,20.329,20.519,20.519
4/02/2018,19.948,20.234,20.424,20.424
4/02/2018,19.853,20.234,20.234,20.329
4/02/2018,19.567,20.043,20.138,20.138
4/02/2018,19.567,19.948,19.948,19.853
4/02/2018,19.472,20.234,19.758,19.662
4/02/2018,19.662,20.138,19.948,19.567
4/02/2018,19.758,19.948,19.758,19.282
4/02/2018,19.853,20.043,19.853,19.092
4/02/2018,19.662,20.043,19.853,18.996
4/02/2018,19.567,20.043,20.043,19.092
4/02/2018,19.282,20.043,20.043,19.187
4/02/2018,19.282,20.234,20.043,19.853
4/02/2018,19.567,20.234,20.138,20.138
4/02/2018,20.234,20.329,20.234,20.424
4/02/2018,20.519,20.329,20.329,20.424
4/02/2018,20.901,20.329,20.329,20.329
4/02/2018,20.901,20.329,20.519,20.519
4/02/2018,20.901,20.424,20.615,20.424
4/02/2018,20.996,20.424,20.615,20.615
4/02/2018,20.901,20.519,20.615,20.71
4/02/2018,20.901,20.519,20.805,20.901
4/02/2018,21.091,20.615,21.091,21.091
4/02/2018,21.282,20.805,21.378,21.378
4/02/2018,21.473,20.901,21.664,21.664
4/02/2018,21.569,20.996,21.855,22.046
4/02/2018,21.855,20.996,22.238,22.238
4/02/2018,22.046,21.091,22.525,22.717
4/02/2018,22.046,21.091,23.004,22.908
4/02/2018,22.142,21.091,23.004,23.004
4/02/2018,22.238,21.091,22.812,22.908
4/02/2018,21.951,20.901,22.429,22.621
4/02/2018,21.76,20.901,22.046,21.951
4/02/2018,21.473,20.901,21.76,21.091
4/02/2018,21.282,21.091,21.378,20.234
4/02/2018,20.996,20.996,20.901,19.567
4/02/2018,20.805,20.901,21.473,19.187
4/02/2018,20.615,21.282,21.378,19.092
4/02/2018,20.329,21.091,21.378,19.092
4/02/2018,20.138,21.378,21.282,19.853
4/02/2018,20.043,21.091,20.805,20.615
4/02/2018,20.71,21.091,20.996,21.378
5/02/2018,20.71,20.996,20.996,21.473
5/02/2018,20.615,20.805,21.187,21.282
5/02/2018,20.424,20.996,21.187,21.091
5/02/2018,20.329,20.805,20.901,21.282
5/02/2018,20.329,20.71,20.996,21.091
5/02/2018,20.329,20.71,20.519,21.187
5/02/2018,20.424,20.71,20.329,21.091
5/02/2018,20.424,20.71,20.138,20.615
5/02/2018,20.138,20.615,20.138,20.805
5/02/2018,20.043,20.424,20.138,20.615
5/02/2018,19.853,20.329,20.234,20.138
5/02/2018,19.567,20.234,19.948,19.567
5/02/2018,19.662,20.234,19.853,19.282
5/02/2018,19.853,20.329,19.853,18.806
5/02/2018,20.043,20.234,19.853,18.426
5/02/2018,20.138,20.329,19.948,18.14
5/02/2018,20.138,20.329,20.043,18.14
5/02/2018,20.234,20.519,20.234,18.331
5/02/2018,20.424,20.424,20.329,18.711
5/02/2018,20.519,20.519,20.615,19.187
5/02/2018,20.901,20.805,20.805,20.424
5/02/2018,21.378,21.282,21.187,20.996
5/02/2018,21.76,21.091,21.187,20.901
5/02/2018,21.855,21.091,21.473,20.996
5/02/2018,21.76,20.901,21.76,21.187
5/02/2018,21.664,20.901,21.378,21.378
5/02/2018,21.76,21.282,21.378,21.473
5/02/2018,21.855,21.187,21.378,21.473
5/02/2018,22.046,21.187,21.569,21.569
5/02/2018,22.142,21.187,21.664,21.76
5/02/2018,22.238,21.187,21.951,21.855
5/02/2018,22.429,21.187,22.046,21.951
5/02/2018,22.429,21.282,22.333,22.142
5/02/2018,22.525,21.378,22.429,22.429
5/02/2018,22.621,21.76,22.525,22.621
5/02/2018,22.621,21.569,22.525,22.525
5/02/2018,22.429,21.664,22.717,22.717
5/02/2018,22.333,21.569,22.525,23.196
5/02/2018,22.238,21.473,22.142,22.717
5/02/2018,22.046,21.282,21.76,22.046
5/02/2018,21.951,20.901,21.378,21.282
5/02/2018,21.76,20.71,20.996,20.424
5/02/2018,21.76,20.996,20.71,19.758
5/02/2018,21.569,21.282,21.091,19.282
5/02/2018,21.187,21.473,21.473,19.092
5/02/2018,20.901,21.569,21.473,19.567
5/02/2018,20.71,21.473,21.378,20.615
5/02/2018,20.805,21.473,21.378,21.76
6/02/2018,21.187,21.378,21.282,21.951
6/02/2018,20.996,21.282,21.378,21.855
6/02/2018,20.805,21.282,20.805,21.282
6/02/2018,20.615,20.996,20.996,21.187
6/02/2018,20.519,21.091,20.805,20.996
6/02/2018,20.615,21.091,20.71,20.805
6/02/2018,20.615,20.996,20.805,20.615
6/02/2018,20.615,20.901,20.805,20.71
6/02/2018,20.615,20.901,20.805,20.519
6/02/2018,20.234,20.805,20.71,20.424
6/02/2018,20.329,20.71,20.519,20.138
6/02/2018,20.138,20.615,20.519,19.853
6/02/2018,20.138,20.234,20.615,19.282
6/02/2018,19.948,20.519,20.615,18.616
6/02/2018,19.758,20.615,20.519,18.426
6/02/2018,19.758,20.329,20.519,18.331
6/02/2018,19.853,20.519,20.519,18.426
6/02/2018,19.948,20.615,20.615,18.521
6/02/2018,20.043,20.71,20.71,18.806
6/02/2018,20.424,20.805,20.805,19.472
6/02/2018,20.805,20.996,20.996,20.329
6/02/2018,21.091,21.187,21.091,21.282
6/02/2018,21.282,21.282,21.473,21.951
6/02/2018,21.76,21.473,21.664,22.238
6/02/2018,22.429,21.378,22.429,22.046
6/02/2018,22.333,21.378,22.525,22.908
6/02/2018,22.429,21.473,22.429,21.951
6/02/2018,22.429,21.378,22.525,21.855
6/02/2018,22.333,21.664,22.142,22.046
6/02/2018,22.238,21.664,22.238,22.142
6/02/2018,22.238,21.76,22.333,22.238
6/02/2018,22.046,21.855,22.333,22.142
6/02/2018,22.429,21.855,22.429,22.238
6/02/2018,22.429,21.951,23.292,22.429
6/02/2018,22.429,22.142,23.388,22.908
6/02/2018,22.717,22.046,23.484,23.196
6/02/2018,23.004,22.333,23.292,23.292
6/02/2018,23.292,22.429,23.388,23.292
6/02/2018,23.484,22.621,25.319,23.773
6/02/2018,23.677,23.388,25.708,24.062
6/02/2018,23.677,22.812,23.773,23.677
6/02/2018,23.484,22.812,23.388,23.196
6/02/2018,23.196,22.142,23.388,22.429
6/02/2018,22.908,21.664,23.773,21.855
6/02/2018,22.621,21.664,23.196,21.378
6/02/2018,22.429,22.046,23.004,21.664
6/02/2018,22.142,22.238,23.1,22.046
6/02/2018,21.855,21.951,23.004,23.004
7/02/2018,21.664,21.951,22.429,23.388
7/02/2018,21.76,21.951,21.951,23.388
7/02/2018,21.76,21.951,21.569,22.908
7/02/2018,21.664,21.951,21.664,22.238
7/02/2018,21.76,21.951,21.569,21.76
7/02/2018,21.76,21.951,21.569,21.76
7/02/2018,21.569,21.76,21.569,21.855
7/02/2018,21.473,21.76,21.569,21.76
7/02/2018,21.473,21.664,21.664,21.664
7/02/2018,21.473,21.569,21.569,21.569
7/02/2018,21.378,21.569,21.473,21.378
7/02/2018,21.569,21.473,21.282,20.996
7/02/2018,21.378,21.378,21.187,20.901
7/02/2018,21.187,21.091,20.996,20.138
7/02/2018,20.996,21.473,21.282,19.282
7/02/2018,21.091,20.996,21.282,17.76
7/02/2018,21.187,21.378,21.282,18.236
7/02/2018,21.378,21.378,21.378,19.472
7/02/2018,21.76,21.378,21.473,20.043
7/02/2018,21.951,21.473,21.569,20.329
7/02/2018,22.238,21.664,21.76,20.996
7/02/2018,22.621,21.951,21.951,22.046
7/02/2018,23.004,22.429,22.142,23.484
7/02/2018,23.292,23.004,22.333,24.835
7/02/2018,23.677,22.717,22.717,25.222
7/02/2018,24.062,23.004,22.429,24.835
7/02/2018,24.641,22.717,21.951,23.677
7/02/2018,23.773,23.004,22.142,23.966
7/02/2018,23.677,22.525,22.908,23.484
7/02/2018,23.677,22.717,23.004,23.388
7/02/2018,23.388,22.621,23.004,23.292
7/02/2018,23.388,22.621,23.004,23.292
7/02/2018,23.388,22.717,23.004,23.388
7/02/2018,23.388,22.812,23.1,23.388
7/02/2018,23.388,23.004,23.004,23.292
7/02/2018,23.677,23.004,23.292,23.292
7/02/2018,25.125,23.292,23.677,23.677
7/02/2018,26,23.292,23.677,24.062
7/02/2018,26.097,23.773,23.869,24.255
7/02/2018,26,23.773,24.062,25.028
7/02/2018,25.61,23.869,23.677,24.738
7/02/2018,25.125,23.677,24.641,25.028
7/02/2018,23.966,23.581,24.351,25.222
7/02/2018,23.484,23.677,24.158,24.448
7/02/2018,23.196,23.581,23.869,24.062
7/02/2018,23.1,23.1,23.677,23.388
7/02/2018,23.004,23.1,23.292,23.773
7/02/2018,22.525,22.908,23.773,23.773
8/02/2018,22.429,22.812,23.484,23.677
8/02/2018,22.429,22.717,24.062,23.677
8/02/2018,22.717,22.621,23.484,23.677
8/02/2018,22.525,22.621,23.1,23.581
8/02/2018,22.525,22.525,22.429,23.1
8/02/2018,22.429,22.525,22.621,22.525
8/02/2018,22.333,22.429,22.525,22.333
8/02/2018,22.429,22.429,22.525,22.429
8/02/2018,22.429,22.429,22.525,22.333
8/02/2018,22.333,22.333,22.429,22.333
8/02/2018,22.142,22.238,22.333,22.238
8/02/2018,22.142,22.238,22.238,22.046
8/02/2018,22.142,22.046,22.046,21.855
8/02/2018,22.142,22.046,22.142,21.569
8/02/2018,22.238,22.046,22.046,21.473
8/02/2018,22.238,22.142,22.046,21.187
8/02/2018,22.238,22.142,22.046,20.71
8/02/2018,22.142,22.046,21.951,20.71
8/02/2018,22.142,21.951,21.282,20.615
8/02/2018,22.142,21.76,21.091,21.187
8/02/2018,22.046,21.855,21.282,20.615
8/02/2018,21.951,21.76,21.569,21.187
8/02/2018,21.855,21.951,21.951,21.187
8/02/2018,21.855,22.046,22.046,21.282
8/02/2018,22.046,22.142,22.046,21.473
8/02/2018,22.238,22.429,22.238,21.76
8/02/2018,22.429,22.333,22.238,22.046
8/02/2018,22.908,22.812,22.621,22.142
8/02/2018,23.1,22.717,22.812,22.333
8/02/2018,23.292,22.525,22.908,22.429
8/02/2018,23.1,22.621,22.812,22.621
8/02/2018,23.004,22.238,22.717,22.717
8/02/2018,22.717,22.142,22.717,22.717
8/02/2018,22.717,22.238,22.812,22.812
8/02/2018,22.621,22.238,22.812,22.812
8/02/2018,22.621,22.333,22.812,22.812
8/02/2018,22.429,22.238,22.621,22.717
8/02/2018,22.525,22.238,22.621,22.621
8/02/2018,22.621,22.142,22.525,22.525
8/02/2018,22.812,22.142,22.429,22.429
8/02/2018,22.812,22.142,22.333,22.238
8/02/2018,22.812,22.142,22.333,22.238
8/02/2018,22.908,22.142,22.238,22.046
8/02/2018,22.717,22.046,22.046,21.951
8/02/2018,22.717,22.046,21.951,21.76
8/02/2018,22.717,22.046,22.046,21.569
8/02/2018,22.525,22.046,21.855,21.473
8/02/2018,22.333,22.142,21.855,21.378
9/02/2018,22.046,22.238,22.046,21.473
9/02/2018,21.855,22.238,21.951,21.664
9/02/2018,21.76,22.142,21.855,21.664
9/02/2018,21.951,22.142,21.855,21.664
9/02/2018,21.951,22.046,21.951,21.664
9/02/2018,21.951,22.046,22.046,21.855
9/02/2018,21.951,22.046,22.046,21.951
9/02/2018,21.951,22.046,22.046,21.951
9/02/2018,21.855,21.951,22.046,22.046
9/02/2018,21.855,21.951,22.046,22.046
9/02/2018,21.855,21.951,22.046,21.951
9/02/2018,21.76,21.951,21.951,21.855
9/02/2018,21.76,21.951,21.951,21.951
9/02/2018,21.664,21.855,21.855,21.76
9/02/2018,21.569,21.855,21.76,21.569
9/02/2018,21.378,21.76,21.664,21.282
9/02/2018,21.473,21.855,21.569,21.187
9/02/2018,21.473,21.76,21.282,21.091
9/02/2018,21.569,21.76,21.091,20.996
9/02/2018,21.664,21.855,21.664,21.091
9/02/2018,21.855,21.664,22.046,21.187
9/02/2018,22.046,21.664,21.378,21.664
9/02/2018,22.525,21.951,21.855,22.429
9/02/2018,22.717,22.238,22.525,23.581
9/02/2018,23.196,22.908,23.1,25.028
9/02/2018,23.484,23.484,23.388,26.195
9/02/2018,23.773,23.1,23.292,27.272
9/02/2018,24.062,22.908,23.292,27.567
9/02/2018,24.448,23.196,23.581,26.488
9/02/2018,25.028,23.1,23.292,25.708
9/02/2018,24.738,22.908,23.484,24.835
9/02/2018,24.158,23.004,23.196,24.255
9/02/2018,24.062,22.908,23.196,23.869
9/02/2018,23.966,22.812,23.004,23.677
9/02/2018,23.677,22.812,22.908,23.484
9/02/2018,23.484,22.812,22.908,23.388
9/02/2018,23.1,22.717,22.908,23.196
9/02/2018,23.004,22.717,22.908,23.004
9/02/2018,22.908,22.525,22.812,22.812
9/02/2018,22.908,22.621,22.812,22.717
9/02/2018,22.812,22.429,22.717,22.621
9/02/2018,22.908,22.333,22.525,22.525
9/02/2018,22.812,22.333,22.621,22.525
9/02/2018,22.525,22.142,22.621,22.429
9/02/2018,22.429,22.238,22.525,22.333
9/02/2018,22.333,22.238,22.238,22.238
9/02/2018,22.333,22.429,22.046,22.142
9/02/2018,22.238,22.238,22.429,21.951
10/02/2018,22.238,22.333,22.525,21.951
10/02/2018,22.046,22.812,22.717,22.238
10/02/2018,21.951,22.525,23.196,22.238
10/02/2018,22.046,22.621,23.1,22.333
10/02/2018,22.238,22.717,22.812,22.525
10/02/2018,22.333,22.525,22.717,22.908
10/02/2018,22.333,22.333,22.525,22.908
10/02/2018,22.238,22.333,22.525,22.717
10/02/2018,22.333,22.333,22.525,22.525
10/02/2018,22.333,22.333,22.429,22.333
10/02/2018,22.333,22.333,22.333,22.333
10/02/2018,22.238,22.333,22.333,22.238
10/02/2018,21.951,22.333,22.238,22.142
10/02/2018,21.855,22.333,22.238,22.046
10/02/2018,21.951,22.238,22.238,21.855
10/02/2018,22.046,22.333,22.238,21.76
10/02/2018,21.951,22.142,22.238,21.664
10/02/2018,21.664,22.142,22.429,21.473
10/02/2018,22.238,22.046,22.333,20.805
10/02/2018,22.429,22.046,22.333,21.187
10/02/2018,22.812,22.238,22.238,21.378
10/02/2018,23.004,22.812,21.855,21.855
10/02/2018,23.196,23.1,22.046,22.717
10/02/2018,23.388,23.677,22.525,23.484
10/02/2018,23.677,24.158,22.908,24.062
10/02/2018,23.773,24.448,23.484,25.125
10/02/2018,24.062,24.351,23.773,25.805
10/02/2018,24.255,24.158,24.158,25.902
10/02/2018,24.448,24.062,24.738,25.805
10/02/2018,24.448,22.908,24.351,25.708
10/02/2018,24.351,23.004,23.966,25.513
10/02/2018,24.448,23.1,23.773,25.513
10/02/2018,24.448,23.004,23.773,24.835
10/02/2018,24.738,23.004,23.677,24.835
10/02/2018,24.255,23.004,23.388,24.641
10/02/2018,24.158,23.1,22.908,24.158
10/02/2018,24.062,23.004,22.908,23.677
10/02/2018,23.869,22.908,22.908,23.388
10/02/2018,23.869,22.908,22.908,22.908
10/02/2018,23.773,22.717,22.717,22.908
10/02/2018,23.484,22.717,22.621,22.812
10/02/2018,22.717,22.621,22.621,22.717
10/02/2018,22.621,22.621,22.525,22.621
10/02/2018,22.621,22.525,22.525,22.621
10/02/2018,22.525,22.525,22.525,22.429
10/02/2018,22.429,22.621,22.525,22.333
10/02/2018,22.333,22.525,22.333,22.238
10/02/2018,22.238,22.429,22.142,22.142
11/02/2018,22.333,22.429,22.238,21.569
11/02/2018,22.046,22.333,22.142,21.473
11/02/2018,21.951,22.238,22.142,20.71
11/02/2018,21.951,22.525,22.238,20.329
11/02/2018,21.855,22.333,22.046,20.805
11/02/2018,21.569,22.333,22.142,21.473
11/02/2018,21.951,22.333,22.333,21.855
11/02/2018,22.046,22.238,22.333,22.142
11/02/2018,22.142,22.238,22.238,22.238
11/02/2018,21.951,22.333,22.238,22.238
11/02/2018,22.046,22.238,22.238,22.238
11/02/2018,21.951,22.238,22.333,22.046
11/02/2018,21.855,22.142,22.238,22.046
11/02/2018,21.664,22.142,22.238,21.951
11/02/2018,21.091,22.142,22.142,21.76
11/02/2018,21.187,22.142,22.046,21.473
11/02/2018,20.805,21.855,21.76,21.091
11/02/2018,20.805,21.951,21.664,20.71
11/02/2018,20.901,21.664,20.805,18.996
11/02/2018,21.378,21.282,21.282,20.138
11/02/2018,21.76,21.091,21.378,20.329
11/02/2018,21.855,20.996,20.805,20.234
11/02/2018,21.855,20.71,20.805,19.853
11/02/2018,21.76,20.996,20.615,19.472
11/02/2018,21.855,20.519,20.234,19.282
11/02/2018,21.76,20.996,19.853,19.092
11/02/2018,21.664,21.378,19.853,19.567
11/02/2018,21.664,21.091,19.853,19.377
11/02/2018,21.76,21.473,20.043,19.567
11/02/2018,21.855,21.378,20.615,19.948
11/02/2018,22.046,21.855,20.424,20.519
11/02/2018,22.142,21.855,20.615,20.615
11/02/2018,22.238,21.76,20.996,20.329
11/02/2018,22.238,21.855,21.282,19.853
11/02/2018,22.429,21.76,21.378,20.615
11/02/2018,21.855,21.569,21.378,21.091
11/02/2018,21.664,21.569,21.664,21.282
11/02/2018,21.282,21.473,21.473,21.378
11/02/2018,21.187,21.473,21.378,21.378
11/02/2018,20.996,21.378,21.378,21.282
11/02/2018,20.901,21.378,21.282,21.187
11/02/2018,21.187,21.378,21.282,21.091
11/02/2018,21.187,21.378,21.187,20.996
11/02/2018,21.091,21.282,20.996,20.805
11/02/2018,20.901,20.996,20.519,20.234
11/02/2018,20.805,20.424,20.901,19.948
11/02/2018,20.519,20.138,20.71,19.758
11/02/2018,20.519,20.615,20.71,18.711
12/02/2018,20.329,20.234,20.805,18.14
12/02/2018,20.138,20.329,20.805,18.616
12/02/2018,19.948,20.71,20.615,18.616
12/02/2018,19.758,20.805,20.615,18.331
12/02/2018,19.567,20.71,20.615,17.855
12/02/2018,19.758,20.615,20.615,18.806
12/02/2018,19.758,20.71,20.424,19.187
12/02/2018,20.138,20.615,20.329,19.567
12/02/2018,20.234,20.615,20.519,19.948
12/02/2018,20.138,20.615,20.71,19.948
12/02/2018,20.138,20.519,20.71,20.043
12/02/2018,20.043,20.519,20.615,20.138
12/02/2018,19.948,20.519,20.519,20.138
12/02/2018,19.758,20.519,20.519,19.948
12/02/2018,19.662,20.519,20.519,19.853
12/02/2018,19.567,20.519,20.519,19.758
12/02/2018,19.758,20.424,20.329,19.472
12/02/2018,19.948,20.234,20.519,19.472
12/02/2018,19.853,20.234,20.615,18.901
12/02/2018,20.043,19.472,20.615,18.996
12/02/2018,20.424,20.424,20.615,18.426
12/02/2018,20.329,20.615,20.519,17.475
12/02/2018,20.138,20.615,20.519,17.665
12/02/2018,20.329,20.234,20.424,18.426
12/02/2018,20.519,20.519,20.424,19.758
12/02/2018,20.519,20.424,20.138,20.805
12/02/2018,20.71,20.615,20.424,21.664
12/02/2018,20.996,21.091,20.519,22.429
12/02/2018,21.473,21.378,21.091,23.004
12/02/2018,21.569,20.996,21.473,23.388
12/02/2018,21.76,21.76,21.569,23.966
12/02/2018,21.76,20.901,20.71,23.292
12/02/2018,21.951,21.187,20.71,23.484
12/02/2018,22.142,21.091,20.615,22.717
12/02/2018,22.046,21.091,20.71,21.473
12/02/2018,21.282,20.805,20.71,20.805
12/02/2018,20.805,20.615,20.615,20.71
12/02/2018,20.615,20.519,20.615,20.519
12/02/2018,20.519,20.615,20.71,20.519
12/02/2018,20.424,20.615,20.71,20.424
12/02/2018,20.424,20.519,20.71,20.329
12/02/2018,20.329,20.519,20.805,20.424
12/02/2018,20.329,20.519,20.71,20.424
12/02/2018,20.234,20.615,20.615,20.329
12/02/2018,20.138,20.519,20.424,20.138
12/02/2018,20.043,20.424,20.234,19.853
12/02/2018,19.948,20.329,20.519,19.662
12/02/2018,19.853,20.043,20.329,19.662
13/02/2018,19.758,20.043,20.329,19.472
13/02/2018,19.758,20.043,20.138,19.377
13/02/2018,19.567,20.043,20.138,19.187
13/02/2018,19.567,20.043,20.138,18.996
13/02/2018,19.567,20.138,20.138,18.901
13/02/2018,19.567,20.234,20.138,18.996
13/02/2018,19.377,20.234,20.043,19.187
13/02/2018,19.758,20.138,20.043,19.187
13/02/2018,19.758,20.234,20.138,19.377
13/02/2018,19.853,20.234,20.138,19.853
13/02/2018,19.948,20.234,20.043,19.853
13/02/2018,19.948,20.234,20.043,19.662
13/02/2018,20.043,20.234,20.043,19.662
13/02/2018,19.948,20.234,20.043,19.662
13/02/2018,19.853,20.138,20.043,19.758
13/02/2018,19.948,20.234,19.948,19.758
13/02/2018,20.043,20.138,20.043,19.758
13/02/2018,19.948,20.138,20.138,19.662
13/02/2018,19.853,20.138,20.138,19.567
13/02/2018,19.948,20.329,20.329,19.853
13/02/2018,19.948,20.329,20.519,19.472
13/02/2018,20.234,20.234,20.615,18.996
13/02/2018,20.329,20.424,20.996,19.758
13/02/2018,20.424,20.615,20.615,20.043
13/02/2018,20.519,20.71,20.71,20.329
13/02/2018,20.996,21.091,20.996,20.901
13/02/2018,21.378,21.569,21.569,21.664
13/02/2018,21.855,22.046,22.046,22.525
13/02/2018,22.142,22.429,22.333,23.484
